#Org,Prog,Econ,CÓDIGO PARTIDA,Denominación ,Vinc.Org.,Vinc.Func,Vinc.Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
1.0,132,22104,132/22104,Vestuario de Policia Municipal  Bescam Dotaciones,132,22104,1,6000.0,0.0,6000.0,0.0
1.0,132,22401,132/22401,Primas de Seguros Vehículos Bescam,132,22401,1,5500.0,0.0,5500.0,5115.04
1.0,132,23020,132/23020,Dietas personal  Policia,132,23020,1,2000.0,0.0,2000.0,0.0
1.0,132,23120,132/23120,Gastos Locomocion Personal,132,23120,1,1000.0,0.0,1000.0,236.78
1.0,135,12000,135/12000,Retribuciones Básicas Funcionarios Protección Civi,135,12000,1,18000.0,0.0,18000.0,0.0
1.0,135,12001,135/12001,Retribuciones Básicas Funcionarios Protección Civi,135,12001,1,0.0,0.0,0.0,2934.78
1.0,135,12006,135/12006,Retribuciones Trienios Funcionarios Protección Civi,135,12006,1,0.0,0.0,0.0,851.52
1.0,135,12100,135/12100,Retribuciones Complem Funcionarios Protección Civil ( Destino),135,12100,1,22200.0,0.0,22200.0,1560.27
1.0,135,12101,135/12101,Retribuciones Complem Funcionarios Protección Civi ( Especifico),135,12101,1,0.0,0.0,0.0,3109.2
1.0,135,13100,135/13100,Retribuciones Personal Laboral Temporal,135,13100,1,13500.0,0.0,13500.0,0.0
1.0,135,16000,135/16000,Cuotas Sociales,135,16000,1,15458.0,0.0,15458.0,2730.3
1.0,135,21300,135/21300,Reparación Maquinaria y Utillaje,135,21300,1,2000.0,0.0,2000.0,82.47
1.0,135,21400,135/21400,Reparación Vehículos,135,21400,1,5000.0,0.0,5000.0,944.61
1.0,135,22000,135/22000,Material Protección Civil,135,22000,1,7000.0,0.0,7000.0,146.86
1.0,135,22103,135/22103,Combustibles y Carburantes,135,22103,1,2000.0,0.0,2000.0,0.0
1.0,135,22104,135/22104,Suministro de Vestuario Proteción Civil,135,22104,1,5000.0,0.0,5000.0,283.9
1.0,135,22199,135/22199,Suministros Varios,135,22199,1,1000.0,0.0,1000.0,52.91
1.0,135,22200,135/22200,Comunicaciones Telefonicas Proteción Civil,135,22200,1,1000.0,0.0,1000.0,0.0
1.0,135,22401,135/22401,Primas de Seguros Vehículos Protección Civil,135,22401,1,6600.0,0.0,6600.0,5604.57
1.0,135,22402,135/22402,Seg Responsabilidad Civil Unidad Canina,135,22402,1,800.0,0.0,800.0,0.0
1.0,135,22404,135/22404,Primas de Seguros Accidentes Protección Civil,135,22404,1,1500.0,0.0,1500.0,1127.58
1.0,135,22706,135/22706,Servicios TecnicosProtecion Civil. Contratos Formación,135,22706,1,1500.0,0.0,1500.0,0.0
1.0,135,23020,135/23020,Gastos Manutencion Voluntariado,135,23020,1,2000.0,0.0,2000.0,0.0
1.0,135,62300,135/62300,Maquinaria e Instalaciones Proteccion Civil,135,62300,1,6000.0,0.0,6000.0,0.0
1.0,151,10000,151/10000,Retribuciones Altos Cargos,151,10000,1,40000.0,0.0,40000.0,8529.86
1.0,151,12000,151/12000,Retribuciones Básicas Funcionarios Urbanismo,151,12000,1,80000.0,0.0,80000.0,7431.54
1.0,151,12001,151/12001,Retribuciones Básicas Funcionarios Urbanismo A1,151,12001,1,0.0,0.0,0.0,2934.78
1.0,151,12003,151/12003,Retribuciones Básicas Funcionarios Urbanismo C1,151,12003,1,0.0,0.0,0.0,2203.53
1.0,151,12006,151/12006,Retribuciones Trienios Funcionarios Urbanismo,151,12006,1,0.0,0.0,0.0,2904.65
1.0,151,12100,151/12100,Retribuciones Complem Funcionarios Urbanismo,151,12100,1,95000.0,0.0,95000.0,7596.51
1.0,151,12101,151/12101,Retribuciones Complem Funcionarios Urbanismo ( Especifico),151,12101,1,0.0,0.0,0.0,13697.04
1.0,151,16000,151/16000,Seguros Sociales Personal Urbanismo,151,16000,1,52359.99,0.0,52359.99,13336.85
1.0,151,21300,151/21300,Mantenimiento de Instalaciones y Utillaje,151,21300,1,500.0,0.0,500.0,0.0
1.0,151,22001,151/22001,Publicaciones y Revistas Urbanismo,151,22001,1,5300.0,0.0,5300.0,0.0
1.0,151,22199,151/22199,Otros suministros,151,22199,1,600.0,0.0,600.0,0.0
1.0,151,22200,151/22200,Comunicaciones Telefónicas  Urbanismo,151,22200,1,2000.0,0.0,2000.0,0.0
1.0,151,22604,151/22604,Indemnizaciones Responsabilidad Patrimonial Viario,151,22604,1,10000.0,0.0,10000.0,21398.72
1.0,151,22706,151/22706,Servicios Tecnicos Urbanisticos y topograficos,151,22706,1,98000.0,0.0,98000.0,7074.3
1.0,151,22706,151/22706,REM/Servicios Tecnicos Urbanisticos y topograficos,151,22706,1,0.0,40502.46,40502.46,0.0
1.0,151,22706,151/22706,REM-Servicios Tecnicos Urbanisticos y topograficos,151,22706,1,0.0,1706.1,1706.1,0.0
1.0,151,23120,151/23120,Gastos Locomoción Urbanisticos,151,23120,1,500.0,0.0,500.0,0.0
1.0,153,13000,1532/13000,Retribuciones Personal Fijo Brigada,153,13000,1,105049.82,0.0,105049.82,19225.99
1.0,153,13100,1532/13100,Retribuciones Personal  temporal Brigada,153,13100,1,60535.07,0.0,60535.07,11624.26
1.0,153,16000,1532/16000,Seguros Sociales Personal Brigada,153,16000,1,60604.03,0.0,60604.03,15203.22
1.0,153,21000,1532/21000,Repar.y Manten.Infraestructura,153,21000,1,125000.0,0.0,125000.0,8683.18
1.0,153,21001,1532/21001,Repar.y Manten.Infraestructura,153,21001,1,0.0,0.0,0.0,0.0
1.0,153,21200,1532/21200,Reparaciones Nave Municipal,153,21200,1,2000.0,0.0,2000.0,290.4
1.0,153,21300,1532/21300,REM/Mantenimiento de Instalaciones y Utillaje,153,21300,1,0.0,4.7,4.7,4.7
1.0,153,21300,1532/21300,Mantenimiento de Instalaciones y Utillaje,153,21300,1,8800.0,0.0,8800.0,4.71
1.0,153,21400,1532/21400,Reparacion vehiculos vias públicas,153,21400,1,9000.0,0.0,9000.0,1195.2
1.0,153,21500,1532/21500,Mantenimiento Enseres Vias publicas,153,21500,1,1000.0,0.0,1000.0,0.0
1.0,153,22100,1532/22100,Suministro Energia Electrica nave municipal,153,22100,1,1400.0,0.0,1400.0,353.07
1.0,153,22101,1532/22101,Suministro agua Vias Publicas,153,22101,1,500.0,0.0,500.0,41.59
1.0,153,22103,1532/22103,Suministro Combustibles y Carburantes Vias Publica,153,22103,1,6000.0,0.0,6000.0,0.0
1.0,153,22104,1532/22104,Vestuario Brigadas Vias Publicas,153,22104,1,3000.0,0.0,3000.0,0.0
1.0,153,22199,1532/22199,Suministros Varios Vias Publicas,153,22199,1,1000.0,0.0,1000.0,3169.18
1.0,153,22200,1532/22200,Comunicaciones Telefónicas Vias Publicas,153,22200,1,1400.0,0.0,1400.0,0.0
1.0,153,22400,1532/22400,Seguros Urbanismo,153,22400,1,2500.0,0.0,2500.0,2529.81
1.0,153,22699,1532/22699,Otros Gastos Diversos (Sanciones,153,22699,1,0.0,0.0,0.0,0.0
1.0,153,22701,1532/22701,Contratos de Seguridad Nave Municipal,153,22701,1,0.0,0.0,0.0,0.0
1.0,153,61000,1532/61000,Infraestrucuras Generales PIR,153,61000,1,967660.19,0.0,967660.19,0.0
1.0,153,61000,1532/61000,REM/Infraestrucuras Generales,153,61000,1,0.0,114.25,114.25,0.0
1.0,153,61001,1532/61001,Inversion Infraestructuras C. Especiales Chozuela,153,61001,1,283232.87,0.0,283232.87,0.0
1.0,153,61001,1532/61001,REM Inversion Infraestructuras,153,61001,1,0.0,671492.7,671492.7,100210.43
1.0,153,61002,1532/61002,Infraestrucuras Generales Pres. Participativos,153,61002,1,65000.0,0.0,65000.0,0.0
1.0,153,61003,1532/61003,Infraestructuras Generales  Soterramiento Lineas,153,61003,1,70000.0,0.0,70000.0,0.0
1.0,155,61001,155/61001,REM-IFS.- Infraestructura en Avda de la Salud,155,61001,1,0.0,3133.9,3133.9,0.0
1.0,161,21000,161/21000,Reparaciones Servicio de Aguas,161,21000,1,220000.0,0.0,220000.0,45116.8
1.0,161,22700,161/22700,Limpieza de Alcantarillado,161,22700,1,2500.0,0.0,2500.0,0.0
1.0,161,22708,161/22708,Servicios Recaudacion Canal Isabel II,161,22708,1,23000.0,0.0,23000.0,3429.62
1.0,162,22200,1621/22200,Comunicaciones SMS m2m. Telegestión,162,22200,1,2000.0,0.0,2000.0,0.0
1.0,162,22501,1621/22501,Tasa Autonomicas Eliminacion Residuos,162,22501,1,42000.0,0.0,42000.0,0.0
1.0,162,22700,1621/22700,Contrato Recogida de basuras,162,22700,1,428920.01,0.0,428920.01,0.0
1.0,162,22700,1621/22700,REMContrato Recogida de basuras,162,22700,1,0.0,30059.56,30059.56,30059.56
1.0,162,22702,1621/22702,Contrato  Explotacion Punto Limpio,162,22702,1,0.0,2302.71,2302.71,2302.71
1.0,162,22702,1621/22702,Contrato  Explotacion Punto Limpio,162,22702,1,28000.0,0.0,28000.0,0.0
1.0,163,22700,163/22700,Contrato Limpieza Viaria,163,22700,1,457000.0,0.0,457000.0,0.0
1.0,163,22700,163/22700,REMContrato Limpieza Viaria,163,22700,1,0.0,25688.01,25688.01,25688.0
1.0,163,22719,163/22719,Servicio de Limpieza y Desinfección Viaria Infraes,163,22719,1,9000.0,0.0,9000.0,1122.0
1.0,163,22719,163/22719,REMServicio de Limpieza y Desinfección Viaria Infraes,163,22719,1,0.0,7.72,7.72,0.0
1.0,165,21001,165/21001,Reparac.y Manten.Alumbrado Publico,165,21001,1,40000.0,0.0,40000.0,11786.51
1.0,165,22100,165/22100,Suministro de Energía Eléctrica Vias Publicas,165,22100,1,100000.0,0.0,100000.0,16617.06
1.0,165,22100,165/22100,REMSuministro de Energía Eléctrica Vias Publicas,165,22100,1,0.0,981.12,981.12,0.0
1.0,165,22200,165/22200,Comunicaciones SMS m2m,165,22200,1,0.0,0.0,0.0,0.0
1.0,165,22719,165/22719,Reparac.y Manten.Alumbrado Publico,165,22719,1,18000.0,0.0,18000.0,1136.64
1.0,165,62300,165/62300,REMInversion Reposicion de Alumbrado Público,165,62300,1,0.0,639332.31,639332.31,639186.62
1.0,171,13100,171/13100,Retribuciones Personal  temporal Jardines y Med. Amb,171,13100,1,123000.0,0.0,123000.0,0.0
1.0,171,16000,171/16000,Seguridad Social Policía Municipal,171,16000,1,38700.0,0.0,38700.0,0.0
1.0,171,20300,171/20300,Arrendamiento Maquinaria  jardines,171,20300,1,0.0,0.0,0.0,0.0
1.0,171,21000,171/21000,Repar.y Manten.Infraestructura Parques,171,21000,1,21000.0,0.0,21000.0,552.73
1.0,171,21000,171/21000,REMRepar.y Manten.Infraestructura Parques,171,21000,1,0.0,33652.52,33652.52,11993.52
1.0,171,21001,171/21001,Repar.y Mantenimiento de  Dehesa,171,21001,1,30000.0,0.0,30000.0,1033.58
1.0,171,21300,171/21300,Reparacion  Mobiliario  y Columpios,171,21300,1,20000.0,0.0,20000.0,2944.34
1.0,171,21300,171/21300,REMReparacion  Mobiliario  y Columpios,171,21300,1,0.0,1472.17,1472.17,1472.17
1.0,171,21400,171/21400,Reparación Vehículos Policía Municipal,171,21400,1,1000.0,0.0,1000.0,0.0
1.0,171,22101,171/22101,Parques Suministro de Agua,171,22101,1,3000.0,0.0,3000.0,819.88
1.0,171,22103,171/22103,Combustibles y Carburantes,171,22103,1,1000.0,0.0,1000.0,0.0
1.0,171,22104,171/22104,Suministro de VestuarioBrigada Jardines,171,22104,1,1800.0,0.0,1800.0,0.0
1.0,171,22106,171/22106,Suministros Sanitarios de Control de Plagas,171,22106,1,2000.0,0.0,2000.0,0.0
1.0,171,22110,171/22110,Suministro de productos de Limpieza,171,22110,1,2000.0,0.0,2000.0,804.7
1.0,171,22199,171/22199,Suministros Varios Medio Ambiente y Jardines,171,22199,1,7000.0,0.0,7000.0,0.0
1.0,171,22200,171/22200,Comunicaciones telefónicas,171,22200,1,500.0,0.0,500.0,0.0
1.0,171,22400,171/22400,Primas Seguros Medio Ambiente y Jardines,171,22400,1,200.0,0.0,200.0,0.0
1.0,171,22401,171/22401,Primas Seguros  Vehículos de Medio Ambiente y Jardines,171,22401,1,1000.0,0.0,1000.0,0.0
1.0,171,22501,171/22501,Tasas  y Otros Tributos,171,22501,1,900.0,0.0,900.0,0.0
1.0,171,22605,171/22605,Gastos  de  Comunicación Medio Ambiente,171,22605,1,4000.0,0.0,4000.0,0.0
1.0,171,22718,171/22718,REMContrato  de Prestación Servicios Manten Jardines,171,22718,1,0.0,35361.17,35361.17,34998.17
1.0,171,22718,171/22718,Contrato  de Prestación Servicios Manten Jardines,171,22718,1,458060.0,0.0,458060.0,9949.68
1.0,171,22719,171/22719,Contrato Servicios   y Tratamien Anim Domésticos,171,22719,1,18400.0,0.0,18400.0,820.78
1.0,171,22720,171/22720,Contrato Servicios  Huertos Urbanos,171,22720,1,0.0,0.0,0.0,695.75
1.0,171,22720,171/22720,REMContrato Servicios  Huertos Urbanos,171,22720,1,0.0,26250.29,26250.29,13202.87
1.0,171,62300,171/62300,Inversiones en Maqunaria y Enseres,171,62300,1,260000.0,0.0,260000.0,0.0
1.0,221,12700,221/12700,Aportacion Plan Pensiones Personal,221,12700,2,25000.0,0.0,25000.0,5931.06
1.0,221,16200,221/16200,Accion Formacion y perfecionamiento del personal,221,16200,2,10000.0,0.0,10000.0,0.0
1.0,221,16201,221/16201,Formacion y perfecionamiento del personal Policía,221,16201,2,5000.0,0.0,5000.0,0.0
1.0,221,16203,221/16203,Acción Social Asistencia Sanitaria Funiconarios,221,16203,2,8000.0,0.0,8000.0,1817.0
1.0,221,16204,221/16204,Acción Social del Personal Laboral,221,16204,2,1000.0,0.0,1000.0,107.55
1.0,221,22706,221/22706,Contratos de servicios de Formación Empleados,221,22706,2,0.0,0.0,0.0,0.0
1.0,230,10000,230/10000,Retribuciones Altos Cargos,230,10000,2,20000.0,0.0,20000.0,5672.72
1.0,230,13000,230/13000,Retribuciones Personal laboral Limpieza,230,13000,2,3700.0,0.0,3700.0,0.0
1.0,230,16000,230/16000,Cotización Seguridad Social,230,16000,2,7510.0,0.0,7510.0,3241.48
1.0,230,21200,230/21200,Reparaciones en Hogar Centro de Bienestar Social,230,21200,2,1000.0,0.0,1000.0,0.0
1.0,230,21300,230/21300,Reparaciones Maquinaria Sede Bienestar Social,230,21300,2,1500.0,0.0,1500.0,136.18
1.0,230,21300,230/21300,REMReparaciones Maquinaria Sede Bienestar Social,230,21300,2,0.0,242.97,242.97,82.81
1.0,230,22100,230/22100,Energia Electrica Centro de Bienestar Social,230,22100,2,6000.0,0.0,6000.0,630.39
1.0,230,22101,230/22101,Agua Hogar de Tercera Edad,230,22101,2,800.0,0.0,800.0,312.16
1.0,230,22110,230/22110,Productos Limpieza Hogar de Tercera Edad,230,22110,2,1000.0,0.0,1000.0,92.57
1.0,230,22199,230/22199,REMSuministros varios Hogar de Tercera Edad,230,22199,2,0.0,2420.0,2420.0,2420.0
1.0,230,22199,230/22199,Suministros varios Hogar de Tercera Edad,230,22199,2,500.0,0.0,500.0,0.0
1.0,230,22200,230/22200,Teléfono Servicios Sociales,230,22200,2,4500.0,0.0,4500.0,0.0
1.0,230,22200,230/22200,REMTeléfono Servicios Sociales,230,22200,2,0.0,525.36,525.36,0.0
1.0,230,22601,230/22601,Actividades Bienestar Social,230,22601,2,20000.0,0.0,20000.0,0.0
1.0,230,22609,230/22609,Actividades Servicios Sociales,230,22609,2,0.0,0.0,0.0,221.99
1.0,230,22701,230/22701,Contratos de Seguridad,230,22701,2,0.0,0.0,0.0,0.0
1.0,230,46300,230/46300,Transferencias Mancomunidad Servicios Sociales,230,46300,2,249000.0,0.0,249000.0,124659.02
1.0,230,48900,230/48900,Subvenciones sin animo lucro Servicios sociales,230,48900,2,500.0,0.0,500.0,0.0
1.0,230,48901,230/48901,Ayudas Becas de Comedor,230,48901,2,15000.0,0.0,15000.0,0.0
1.0,230,48902,230/48902,"Ayudas  Pobreza Energética, Acogida, Emergencia Social",230,48902,2,4000.0,0.0,4000.0,0.0
1.0,230,48903,230/48903,Aydas Sociales a la Vivienda,230,48903,2,10000.0,0.0,10000.0,0.0
1.0,234,13100,234/13100,Retribuciones Personal Laboral temporal,234,13100,2,29690.22,0.0,29690.22,6339.48
1.0,234,16000,234/16000,Cotización Seguridad Social,234,16000,2,9367.26,0.0,9367.26,2286.6
1.0,234,21200,234/21200,Reparaciones en Hogar de Tercera Edad,234,21200,2,4000.0,0.0,4000.0,0.0
1.0,234,21300,234/21300,REMReparaciones Maquinaria Hogar de Tercera Edad,234,21300,2,0.0,249.43,249.43,89.28
1.0,234,21300,234/21300,Reparaciones Maquinaria Hogar de Tercera Edad,234,21300,2,3000.0,0.0,3000.0,142.67
1.0,234,22100,234/22100,Energia Electrica Hogar de Tercera Edad,234,22100,2,15000.0,0.0,15000.0,1674.92
1.0,234,22101,234/22101,Agua Hogar de Tercera Edad,234,22101,2,3000.0,0.0,3000.0,681.24
1.0,234,22103,234/22103,REMCombustible y Carburante Hogar de Tercera Edad,234,22103,2,0.0,164.61,164.61,0.0
1.0,234,22103,234/22103,Combustible y Carburante Hogar de Tercera Edad,234,22103,2,1000.0,0.0,1000.0,164.62
1.0,234,22199,234/22199,Suministros varios Hogar Tercera Edad,234,22199,2,500.0,0.0,500.0,18.95
1.0,234,22200,234/22200,Teléfono Hogar 3ª Edad,234,22200,2,2000.0,0.0,2000.0,0.0
1.0,234,22200,234/22200,REMTeléfono Hogar 3ª Edad,234,22200,2,0.0,131.34,131.34,0.0
1.0,234,22400,234/22400,Seguros de Voluntarios Mayores,234,22400,2,0.0,0.0,0.0,385.0
1.0,234,22601,234/22601,Actividades Tercera Edad. Comida Tradicional  y ot,234,22601,2,35000.0,0.0,35000.0,0.0
1.0,234,22601,234/22601,REM-Actividades Tercera Edad. Comida Tradicional  y ot,234,22601,2,0.0,651.5,651.5,0.0
1.0,234,22700,234/22700,Contrato Limpieza,234,22700,2,16000.0,0.0,16000.0,1316.52
1.0,234,22700,234/22700,REMContrato Limpieza,234,22700,2,0.0,1316.52,1316.52,0.0
1.0,234,22701,234/22701,Contratos de Seguridad,234,22701,2,0.0,0.0,0.0,0.0
1.0,234,22718,234/22718,Contrato de Servicios de Podólogo,234,22718,2,5000.0,0.0,5000.0,288.6
1.0,234,22719,234/22719,REMOtros Contratos Gestión Servicios,234,22719,2,0.0,20.0,20.0,20.0
1.0,234,22719,234/22719,Otros Contratos Gestión Servicios,234,22719,2,14000.0,0.0,14000.0,2294.31
1.0,234,62300,234/62300,REMInversiones en Equipamiento Centro Tercera Edad,234,62300,2,0.0,3905.32,3905.32,1499.34
1.0,234,62300,234/62300,Inversiones en Equipamiento Centro Tercera Edad,234,62300,2,20000.0,0.0,20000.0,0.0
1.0,241,10000,241/10000,RetribucionesOrganos de Gobierno Empleo y Desarrollo,241,10000,2,20000.0,0.0,20000.0,2857.14
1.0,241,13101,241/13101,Retribuciones Contratos de Formacion,241,13101,2,0.0,93028.73,93028.73,0.0
1.0,241,13101,241/13101,Retribuciones Contratos de Formacion,241,13101,2,0.0,0.0,0.0,55558.67
1.0,241,14300,241/14300,Retrib Complemento Programa Desesmpleados,241,14300,2,6000.0,0.0,6000.0,0.0
1.0,241,16000,241/16000,Seguridad Social Empresa,241,16000,2,6510.0,0.0,6510.0,0.0
1.0,241,16001,241/16001,Cuots Sociales Personal,241,16001,2,0.0,19206.98,19206.98,0.0
1.0,241,16001,241/16001,Cuots Sociales Personal,241,16001,2,0.0,0.0,0.0,12729.19
1.0,241,22706,241/22706,Contratos de servicios de Formación,241,22706,2,47000.0,0.0,47000.0,0.0
1.0,241,22706,241/22706,REMContratos de servicios de Formación,241,22706,2,0.0,9446.58,9446.58,6181.09
1.0,241,22718,241/22718,REMContrato de Servicios,241,22718,2,0.0,33540.0,33540.0,6480.0
1.0,241,23120,241/23120,Gastos Locomocion Personal,241,23120,2,0.0,0.0,0.0,95.8
1.0,241,48900,241/48900,Subvenciones sin animo lucro Empleo,241,48900,2,30000.0,0.0,30000.0,0.0
1.0,241,48900,241/48900,REMSubvenciones sin animo lucro Empleo,241,48900,2,0.0,30000.0,30000.0,0.0
1.0,312,21300,312/21300,"Reparación Maquinaria, Instalaciones y Utillaje",312,21300,3,1000.0,0.0,1000.0,68.73
1.0,312,22720,312/22720,Contratos de Servicios de Educación en la Salud,312,22720,3,1000.0,0.0,1000.0,0.0
1.0,320,10000,320/10000,Retribuciones Altos Cargos,320,10000,3,20000.0,0.0,20000.0,2857.14
1.0,320,13000,320/13000,Retribuciones Personal Fijo Educación,320,13000,3,121300.0,0.0,121300.0,24686.33
1.0,320,16000,320/16000,Seguros sociales Personal Educación,320,16000,3,47510.0,0.0,47510.0,9888.44
1.0,320,21200,320/21200,Reparación y mantenimiento Edificios Educación,320,21200,3,28000.0,0.0,28000.0,0.0
1.0,320,21300,320/21300,REMReparacion y Manten de Maquinaria e Instalac,320,21300,3,0.0,752.61,752.61,272.15
1.0,320,21300,320/21300,Reparacion y Manten de Maquinaria e Instalac,320,21300,3,12000.0,0.0,12000.0,718.34
1.0,320,21500,320/21500,Reparación mobiliario y enseres,320,21500,3,1000.0,0.0,1000.0,0.0
1.0,320,22001,320/22001,Adquisicion de Libros y Material didactico digital,320,22001,3,10000.0,0.0,10000.0,0.0
1.0,320,22100,320/22100,Suministro Electrico Educacion,320,22100,3,26320.0,0.0,26320.0,2878.93
1.0,320,22100,320/22100,REMSuministro Electrico Educacion,320,22100,3,0.0,1610.15,1610.15,0.0
1.0,320,22101,320/22101,Suminsitro Agua Educacion,320,22101,3,7520.0,0.0,7520.0,1867.73
1.0,320,22103,320/22103,Combustibles y Carburantes,320,22103,3,56400.0,0.0,56400.0,5384.06
1.0,320,22103,320/22103,REMCombustibles y Carburantes,320,22103,3,0.0,3889.19,3889.19,0.0
1.0,320,22104,320/22104,Vestuario Personal Educación,320,22104,3,1000.0,0.0,1000.0,99.86
1.0,320,22110,320/22110,Productos limpieza y aseo,320,22110,3,5000.0,0.0,5000.0,678.71
1.0,320,22199,320/22199,Suministros Varios Educacion,320,22199,3,1000.0,0.0,1000.0,45.36
1.0,320,22200,320/22200,Comunicaciones Telefónicas Educación,320,22200,3,2000.0,0.0,2000.0,0.0
1.0,320,22609,320/22609,Actividades  Educativas,320,22609,3,5000.0,0.0,5000.0,0.0
1.0,320,22700,320/22700,Contrato de Servicio de Limpieza Educacion,320,22700,3,70235.0,0.0,70235.0,12537.8
1.0,320,22700,320/22700,REM-Contrato de Servicio de Limpieza Educacion,320,22700,3,0.0,5771.76,5771.76,0.0
1.0,320,22700,320/22700,REMContrato de Servicio de Limpieza Educacion,320,22700,3,0.0,6268.9,6268.9,6268.9
1.0,320,22701,320/22701,Contratos de Seguridad Educacion,320,22701,3,0.0,0.0,0.0,0.0
1.0,320,22706,320/22706,REMContrato Prestación Servicios Casa de Niños,320,22706,3,0.0,10916.26,10916.26,10916.26
