#Org,Prog,Econ,Denominación ,Vinc.Org.,Vinc.Func,Vinc.Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
,132,12000,Retribuciones Básicas Policia Local Bescam ,1,132,1,150000.0,0.0,150000.0,138164.29
,132,12100,Retribuciones Complementarias Policia Local  Besca,1,132,1,486000.0,0.0,486000.0,454406.15
,132,15100,Gratificaciones Policía Municipal Bescam,1,132,1,4000.0,0.0,4000.0,490.1
,132,16000,Seguridad Social Policía Municipal Bescam,1,132,1,182250.0,0.0,182250.0,181870.27
,132,16200,Accion Formacion y perfecionamiento del personal,1,132,1,0.0,0.0,0.0,4945.44
,132,21400,Reparación Vehículos  Bescam,1,132,2,6000.0,3450.0,9450.0,8911.62
,132,22104,Vestuario de Policia Municipal  Bescam Dotaciones,1,132,2,7000.0,1500.0,8500.0,8480.95
,132,22401,Primas de Seguros Vehículos Bescam,1,132,2,7500.0,0.0,7500.0,7125.13
,132,23020,Dietas personal  Policia,1,132,2,1200.0,900.0,2100.0,2196.2
,132,23120,Gastos Locomocion Personal,1,132,2,600.0,0.0,600.0,894.33
,134,12000,Retribuciones Básicas Funcionarios Protección Civi,1,134,1,16200.0,0.0,16200.0,14428.44
,134,12100,Retribuciones Complem Funcionarios Protección Civi,1,134,1,22150.0,0.0,22150.0,23115.14
,134,15100,Gratificaciones Voluntarios y Colaborador,1,134,1,0.0,5000.0,5000.0,3750.0
,134,16000,Cuotas Sociales ,1,134,1,10700.0,0.0,10700.0,10668.6
,134,21300,Reparación Maquinaria y Utillaje,1,134,2,2000.0,0.0,2000.0,2925.35
,134,21400,Reparación Vehículos ,1,134,2,3400.0,0.0,3400.0,3894.03
,134,22000,Material Protección Civil,1,134,2,1000.0,0.0,1000.0,1114.63
,134,22103,Combustibles y Carburantes,1,134,2,3500.0,0.0,3500.0,2497.29
,134,22104,Suministro de Vestuario Proteción Civil,1,134,2,1700.0,0.0,1700.0,1522.23
,134,22199,Suministros Varios,1,134,2,1000.0,0.0,1000.0,336.49
,134,22200,Comunicaciones Telefonicas Proteción Civil,1,134,2,1400.0,0.0,1400.0,1941.69
,134,22401,Primas de Seguros Vehículos Protección Civil ,1,134,2,4600.0,0.0,4600.0,3981.91
,134,22404,Primas de Seguros Accidentes Protección Civil ,1,134,2,2500.0,0.0,2500.0,1910.44
,134,23020,Gastos Manutencion Voluntariado,1,134,2,2000.0,0.0,2000.0,1814.74
,151,10000,Retribuciones Altos Cargos,1,151,1,65100.0,-10500.0,54600.0,52750.13
,151,11000,Retribuciones Personal Event.Gabinete,1,151,1,30700.0,0.0,30700.0,30611.0
,151,12000,Retribuciones Básicas Funcionarios Urbanismo,1,151,1,57772.0,0.0,57772.0,58272.41
,151,12100,Retribuciones Complem Funcionarios Urbanismo,1,151,1,99600.0,0.0,99600.0,99060.53
,151,13000,Retribuciones Personal Fijo Brigada,1,151,1,90000.0,0.0,90000.0,59463.16
,151,13100,Retribuciones Personal Fijo Brigada,1,151,1,0.0,0.0,0.0,20709.92
,151,16000,Seguros Sociales Personal Urbanismo,1,151,1,105000.0,-3900.0,101100.0,97982.34
,151,21000,Repar.y Manten.Infraestructura,1,151,2,160000.0,0.0,160000.0,180879.49
,151,21200,Reparaciones Nave Municipal ,1,151,2,1500.0,0.0,1500.0,0.0
,151,21300,Mantenimiento de Instalaciones y Utillaje,1,151,2,15000.0,0.0,15000.0,14587.17
,151,21400,Reparacion vehiculos vias públicas,1,151,2,8000.0,0.0,8000.0,9195.67
,151,21500,Mantenimiento Enseres Vias publicas,1,151,2,500.0,0.0,500.0,0.0
,151,22101,Suministro agua Vias Publicas,1,151,2,15000.0,-8500.0,6500.0,925.32
,151,22103,Suministro Combustibles y Carburantes Vias Publica,1,151,2,8500.0,0.0,8500.0,7041.37
,151,22104,Vestuario Brigadas Vias Publicas,1,151,2,1500.0,0.0,1500.0,535.43
,151,22199,Suministros Varios Vias Publicas,1,151,2,1000.0,0.0,1000.0,2157.0
,151,22200,Comunicaciones Telefónicas Vias Publicas,1,151,2,4000.0,0.0,4000.0,4007.09
,151,22400,Seguros Urbanismo,1,151,2,3500.0,0.0,3500.0,2679.2
,151,22604,Indemnizaciones Responsabilidad Patrimonial Viario,1,151,2,6000.0,0.0,6000.0,17613.06
,151,22605,Responsabilidad Indemnizacion ,1,151,2,0.0,0.0,0.0,900.0
,151,22706,Servicios Tecnicos Urbanisticos y topograficos,1,151,2,42000.0,14400.0,56400.0,31574.26
,151,23120,Gastos Locomoción Urbanisticos,1,151,2,500.0,0.0,500.0,0.0
,151,62700,Estudios Trabajos Tecnicos ,1,151,6,60000.0,55000.0,115000.0,10285.0
,151,22706,REM Servicios Tecnicos Urbanisticos y topograficos,1,151,2,0.0,22687.5,22687.5,0.0
,155,61000,Infraestrucuras Generales,1,155,6,150000.0,0.0,150000.0,117438.17
,155,61001,Inversion Infraestructuras Aceras,1,155,6,125000.0,0.0,125000.0,0.0
,155,61004,Infraestrucuras Viaria General . Las Hachazuelas,1,155,6,0.0,1270333.26,1270333.26,728212.4
,155,62200,Inversiones Aparcamiento,1,155,6,140000.0,0.0,140000.0,0.0
,155,62300,Instalacion Pergola Avda.S.Schez.Frascuelo,1,155,6,175000.0,-109500.0,65500.0,0.0
,155,62700,Estudios y Trabajos Técnicos,1,155,6,0.0,0.0,0.0,12269.0
,161,21000,Reparaciones Servicio de Aguas,1,161,2,170000.0,0.0,170000.0,156396.55
,161,22700,Limpieza de Alcantarillado,1,161,2,12000.0,-11000.0,1000.0,0.0
,161,22708,Servicios Recaudacion Canal Isabel II,1,161,2,19000.0,0.0,19000.0,19930.34
,161,61000,Inversiones Infraestructura Servicio Aguas y Alcan,1,161,6,0.0,62500.0,62500.0,62494.4
,162,22501,Tasa Autonomicas Eliminacion Residuos,1,162,2,35000.0,11000.0,46000.0,51737.17
,162,22700,Contrato Recogida de basuras,1,162,2,320000.0,0.0,320000.0,291096.0
,162,22702,Contrato  Explotacion Punto Limpio ,1,162,2,22000.0,0.0,22000.0,44554.01
,163,22700,Contrato Limpieza Viaria,1,163,2,335000.0,-15000.0,320000.0,308256.0
,163,22719,Servicio de Limpieza y Desinfección Viaria Infraes,1,163,2,8000.0,0.0,8000.0,6572.52
,164,62200,Fosas Cementerio Municipal,1,164,6,0.0,15000.0,15000.0,0.0
,165,21001,Repar.y Manten.Alumbrado Publico,1,165,2,40000.0,0.0,40000.0,18672.93
,165,22100,Suministro de Energía Eléctrica Vias Publicas,1,165,2,275000.0,0.0,275000.0,216231.47
,165,22719,Contrato Mantenimiento Alumbrado Publico,1,165,2,50000.0,0.0,50000.0,40086.77
,165,62300,Inversion Reposicion de Alumbrado Público,1,165,6,40000.0,-15000.0,25000.0,24045.87
,171,10000,Retribuciones Concejala de Medio Ambiente ,1,171,1,23480.0,0.0,23480.0,23478.84
,171,11000,Retribuciones Directora de medio Ambiente,1,171,1,9300.0,0.0,9300.0,9282.0
,171,16000,Seguridad Social Personal  Organos de Gobierno,1,171,1,10800.0,0.0,10800.0,10450.8
,171,21000,Repar.y Manten.Infraestructura Parques,1,171,2,0.0,0.0,0.0,16636.37
,171,21300,Reparacion  Mobiliario  y Columpios,1,171,2,25000.0,0.0,25000.0,9410.55
,171,22101,Parques Suministro de Agua,1,171,2,0.0,8500.0,8500.0,16760.5
,171,22200,Comunicaciones telefónicas,1,171,2,1200.0,0.0,1200.0,694.65
,171,22501,Tasas  y Otros Tributos,1,171,2,900.0,0.0,900.0,437.54
,171,22718,Contrato  de Prestación Servicios Manten Jardines,1,171,2,395000.0,0.0,395000.0,388038.5
,171,22719,Contrato Servicios   y Tratamien Anim Domésticos,1,171,2,4000.0,0.0,4000.0,1982.24
,171,60000,Inversiones en Terrenos Fondo de Mejoras Monte,1,171,6,0.0,29159.83,29159.83,20009.05
,171,61000,Inversiones Jardines Parque Tejera,1,171,6,40000.0,-12000.0,28000.0,0.0
,171,61001,Inversiones Cerramiento Dehesa,1,171,6,0.0,0.0,0.0,4745.62
,171,62300,Maquinaria y Utillajes Medio Ambiente,1,171,6,0.0,0.0,0.0,11116.62
,171,62500,Equipamiento de Columpios y Mobiliario de Jardines,1,171,6,85000.0,0.0,85000.0,44116.6
,221,12700,Aportación Plan de Pensiones,1,221,1,0.0,13000.0,13000.0,21940.49
,221,16200,Accion Formacion y perfecionamiento del personal,1,221,1,6000.0,0.0,6000.0,4372.96
,221,16203,Acción Social Asistencia Sanitaria Funiconarios,1,221,1,9910.0,0.0,9910.0,7810.96
,221,16204,Acción Social del Personal Laboral ,1,221,1,5250.0,0.0,5250.0,0.0
,230,11000,Retribuciones Personal Event.Gabinete Servicios So,1,230,1,9300.0,0.0,9300.0,9282.0
,230,13000,Retribuciones Personal laboral Limpieza,1,230,1,3700.0,-3700.0,0.0,0.0
,230,16000,Cotización Seguridad Social,1,230,1,4400.0,-1400.0,3000.0,2961.0
,230,21200,Reparaciones en Hogar de Tercera Edad,1,230,2,2000.0,0.0,2000.0,2712.87
,230,21300,Reparaciones Maquinaria Hogar de Tercera Edad,1,230,2,12000.0,0.0,12000.0,13543.01
,230,22100,Energia Electrica Hogar de Tercera Edad,1,230,2,26000.0,0.0,26000.0,21779.54
,230,22101,Agua Hogar de Tercera Edad,1,230,2,4500.0,0.0,4500.0,2291.88
,230,22103,Combustible y Carburante Hogar de Tercera Edad,1,230,2,1500.0,0.0,1500.0,976.54
,230,22110,Productos Limpieza Hogar de Tercera Edad,1,230,2,1000.0,0.0,1000.0,234.73
,230,22199,Suministros varios Hogar de Tercera Edad,1,230,2,1000.0,0.0,1000.0,329.82
,230,22200,Teléfono Hogar 3ª Edad y Asistente Social,1,230,2,6500.0,0.0,6500.0,6296.89
,230,22601,Actividades Tercera Edad. Comida Tradicional  y ot,1,230,2,50000.0,-12353.83,37646.17,36215.86
,230,22700,Contrato Limpieza,1,230,2,21500.0,-6000.0,15500.0,15023.55
,230,22718,Contrato de Servicios de Podólogo ,1,230,2,5000.0,0.0,5000.0,2382.9
,230,22719,Otros Contratos Gestión Servicios ,1,230,2,28000.0,0.0,28000.0,26532.45
,230,22720,Contrato Servicios Hogar Mayores: Manuntencion,1,230,2,5500.0,0.0,5500.0,7013.52
,230,23000,Asignaciones Asistencias Organos de Gobierno,1,230,2,17400.0,0.0,17400.0,17400.0
,230,46300,Transferencias Mancomunidad Servicios Sociales,1,230,4,178000.0,0.0,178000.0,178430.24
,230,48900,Subvenciones sin animo lucro Servicios sociales,1,230,4,2000.0,0.0,2000.0,0.0
,230,62201,Reposición Edificio Hogar Tercera Edad,1,230,6,10000.0,5013.83,15013.83,15188.35
,230,62500,EquipamientCentro de Tercera Edad,1,230,6,0.0,1340.0,1340.0,1116.83
,241,14300,Retrib Complemento Programa Colborac Social I,1,241,1,17000.0,25839.6,42839.6,40841.55
,241,16000,Gastos Sociales Personal,1,241,1,0.0,12700.0,12700.0,14826.52
,241,16001, Cuots Sociales Convenio CCAA,1,241,1,2000.0,1000.0,3000.0,2729.22
,241,16002, Cuots Sociales Convenio CCLL,1,241,1,0.0,0.0,0.0,44.69
,241,22602,Publicidad y Propaganda Desarrollo Local,1,241,2,0.0,0.0,0.0,501.0
,241,22706,Contratos de servicios de Formación ,1,241,2,5000.0,-700.0,4300.0,360.0
,312,22300,Alquiler Transporte Servicios Sanitarios,1,312,2,15000.0,-15000.0,0.0,0.0
,320,13000,Retribuciones Personal Fijo Educación,1,320,1,110000.0,0.0,110000.0,108260.27
,320,16000,Seguros sociales Personal Educación,1,320,1,38402.48,0.0,38402.48,38195.45
,320,21200,Reparación y mantenimiento Edificios Educación,1,320,2,30000.0,-8100.0,21900.0,20187.26
,320,21300,Reparacion y Manten de Maquinaria e Instalac,1,320,2,30000.0,0.0,30000.0,31465.83
,320,21500,Reparación mobiliario y enseres,1,320,2,1000.0,0.0,1000.0,0.0
,320,22100,Suministro Electrico Educacion,1,320,2,35000.0,0.0,35000.0,28270.97
,320,22101,Suminsitro Agua Educacion,1,320,2,13000.0,0.0,13000.0,10481.63
,320,22103,Combustibles y Carburantes,1,320,2,85000.0,0.0,85000.0,64659.61
,320,22104,Vestuario Personal Educación,1,320,2,1000.0,0.0,1000.0,697.02
,320,22110,Productos limpieza y aseo,1,320,2,5000.0,0.0,5000.0,4075.14
,320,22199,Suministros Varios Educacion,1,320,2,1000.0,0.0,1000.0,75.5
,320,22200,Comunicaciones Telefónicas Educación,1,320,2,2000.0,0.0,2000.0,2348.23
,320,22300,Alquiler Transportes Actividades Escolares,1,320,2,1000.0,0.0,1000.0,0.0
,320,22400,Seguros Educación,1,320,2,200.0,0.0,200.0,154.1
,320,22700,Contrato de Servicio de Limpieza Educacion ,1,320,2,78500.0,0.0,78500.0,74572.43
,320,22706,Contrato Prestación Servicios Casa de Niños,1,320,2,145000.0,0.0,145000.0,145700.01
,320,22718,Contratos Servicios de Apoyo  Prevenc  Dental,1,320,2,2000.0,0.0,2000.0,1296.0
,320,22720,Contratos Servicios de Apoyo  y Otros Educativos,1,320,2,6000.0,0.0,6000.0,5570.6
,320,23000,Asignaciones Asistencias Organos de Gobierno,1,320,2,17400.0,0.0,17400.0,17400.0
,320,48900,Subvenciones Colegio Publico,1,320,4,2500.0,0.0,2500.0,900.0
,320,62200,Inversiones en Edificios Educativos,1,320,6,21000.0,-13750.0,7250.0,6665.65
,320,62300,Equipamiento de Maquinaria Educacion ,1,320,6,0.0,0.0,0.0,0.0
,320,62500,Mobiliario Educacion,1,320,6,1000.0,0.0,1000.0,0.0
,320,62700,Estudios y Trabajos Técnicos,1,320,6,0.0,21850.0,21850.0,0.0
,332,12000,Retribuciones  Basicas Funcionarios  Cultura,1,332,1,40000.0,950.0,40950.0,43948.45
,332,12100,Retribuciones  Complemen Funcionarios. ,1,332,1,60000.0,0.0,60000.0,58742.01
,332,13000,Retribuciones Personal Fijo Biblioteca,1,332,1,16500.0,-11000.0,5500.0,3152.65
,332,16000,Gastos Sociales Personal Biblioteca,1,332,1,32597.5,-3500.0,29097.5,29691.86
,332,21200,Reparacion Edificio Biblioteca,1,332,2,4000.0,0.0,4000.0,1580.87
,332,21300,Reparacion maquinaria e instalac  Biblioteca,1,332,2,3000.0,0.0,3000.0,3620.95
,332,21600,Reparacion y Mantenimiento de Equipos Infor,1,332,2,2600.0,0.0,2600.0,2457.58
,332,22000,Material Ordinario no inventar,1,332,2,2000.0,0.0,2000.0,38.25
,332,22001,"Prensa, Revistas y Otros",1,332,2,6500.0,0.0,6500.0,9730.12
,332,22002,Consumibles Informáticos,1,332,2,300.0,0.0,300.0,0.0
,332,22100,Suministro energia Electrica Biblioteca,1,332,2,10200.0,0.0,10200.0,10077.17
,332,22101,Suministro de  Agua,1,332,2,500.0,0.0,500.0,2000.32
,332,22110,Suministros de Productos de Limpieza y Aseo,1,332,2,800.0,0.0,800.0,0.0
,332,22199,Suministros  Varios,1,332,2,500.0,0.0,500.0,445.93
,332,22200,Comunicaciones telefónicas Biblioteca,1,332,2,1800.0,0.0,1800.0,2252.12
,332,22400,Seguros Biblioteca,1,332,2,500.0,0.0,500.0,85.61
,332,22609,Actividades Culturales y Recreativas,1,332,2,14000.0,-950.0,13050.0,9540.84
,332,22700,Contratos de Limpieza de Biblioteca,1,332,2,0.0,14500.0,14500.0,14378.29
,332,22706,Contratos de Prestacion de Servicios ,1,332,2,0.0,0.0,0.0,0.0
,332,23020,Dietas personal ,1,332,2,0.0,0.0,0.0,42.83
,332,23120,Gastos de Locomoción,1,332,2,200.0,0.0,200.0,18.81
,334,10000,Retribuciones Altos Cargos,1,334,1,27815.0,0.0,27815.0,27814.64
,334,12000,Retribuciones Básicas Funcionarios,1,334,1,17900.0,0.0,17900.0,18098.88
,334,12100,Retribuciones Complementarias Funcionarios,1,334,1,33500.0,0.0,33500.0,33138.14
,334,13000,Retribuciones Personal Fijo Cultura,1,334,1,105100.0,0.0,105100.0,90802.48
,334,13100,Retribuciones Personal Eventual Cultura,1,334,1,0.0,0.0,0.0,10435.08
,334,16000,Gastos Sociales Personal de Cultura,1,334,1,56440.0,0.0,56440.0,52732.68
,334,21200,Reparacion Edificio Cultura,1,334,2,21000.0,0.0,21000.0,13400.15
,334,21201,Mantenimiento Edificio Serv Multiples,1,334,2,10000.0,0.0,10000.0,26.62
,334,21300,Reparacion maquinaria e instalac.Cultura,1,334,2,28000.0,0.0,28000.0,35889.65
,334,21500,Reparacion Mobiliario y Enseres Cultura,1,334,2,1000.0,0.0,1000.0,1391.5
,334,21600,Reparacion y Mantenimiento de Equipos Infor,1,334,2,1000.0,0.0,1000.0,0.0
,334,22000,Material Ordinario no inventar,1,334,2,2000.0,0.0,2000.0,719.19
,334,22001,"Prensa, Revistas y Otros",1,334,2,300.0,0.0,300.0,0.0
,334,22002,Consumibles Informáticos,1,334,2,1000.0,0.0,1000.0,0.0
,334,22100,Suministro energia cultura,1,334,2,37000.0,0.0,37000.0,35432.54
,334,22101,Suministro de  Agua,1,334,2,3000.0,0.0,3000.0,2262.59
,334,22103,Suministro combustibles Cultura,1,334,2,30000.0,0.0,30000.0,25396.43
,334,22104,Vesturario personal cultura,1,334,2,500.0,0.0,500.0,308.04
,334,22110,Suministros de Productos de Limpieza y Aseo,1,334,2,4000.0,0.0,4000.0,1937.06
,334,22199,Suministros  Varios,1,334,2,3000.0,0.0,3000.0,1121.84
,334,22200,Comunicaciones telefónicas Cultura,1,334,2,6200.0,0.0,6200.0,3420.48
,334,22400,Seguros Cultura,1,334,2,600.0,0.0,600.0,508.4
,334,22601,Atenciones Protocolarias y Representativas,1,334,2,1000.0,0.0,1000.0,200.5
,334,22609,Actividades Culturales y Recreativas,1,334,2,80000.0,0.0,80000.0,93029.5
,334,22700,Servicios de Limpieza edificios Centro Cultural,1,334,2,0.0,0.0,0.0,7618.16
,334,22706,Contratos de Prestacion de Servicios Talleres,1,334,2,170000.0,0.0,170000.0,131275.93
,334,22708,Contrato Servicios: Escuela de Música,1,334,2,53000.0,0.0,53000.0,52999.92
,334,22718,Encomienda Gestion Plaza Toros y Escuela Tauromaqu,1,334,2,0.0,27593.11,27593.11,34625.0
,334,23020,Dietas personal ,1,334,2,300.0,0.0,300.0,0.0
,334,23120,Gastos de Locomoción,1,334,2,300.0,0.0,300.0,36.78
,334,44900,Transferencias Corrientes Sociedad Municipal ,1,334,4,45000.0,-13500.0,31500.0,31500.0
,334,48900,Transf Corriente Fundación Frascuelo Bronce,1,334,4,24000.0,-3093.11,20906.89,20906.89
,334,62200,Inversioens Reposición Casa de Cultura,1,334,6,30000.0,0.0,30000.0,169.0
,334,62500,Inversiones en Mobiliario y Enseres,1,334,6,0.0,0.0,0.0,1289.73
,334,74000,Transferencia Capital Plaza Toros,1,334,7,25000.0,-22236.59,2763.41,0.0
,338,22608,Festejos populares de Septiembre,1,338,2,250000.0,6000.0,256000.0,258578.71
,338,22610,Otros Festejos Populares,1,338,2,30000.0,0.0,30000.0,25261.35
,339,11000,Retribuciones Personal Event.Gabinete ,1,339,1,9285.0,-3500.0,5785.0,5775.46
,339,13000,Retribuciones Personal Laboral Fijo,1,339,1,0.0,450.0,450.0,473.58
,339,16000,Seguridad Social,1,339,1,3435.45,-1550.0,1885.45,1842.41
,339,22200,Comunicaciones Telefónicas,1,339,2,0.0,0.0,0.0,557.98
,339,22609,Actividades Juveniles  y Recreativas,1,339,2,45000.0,-3150.0,41850.0,37148.27
,339,22700,Contratos de servicios juveniles,1,339,2,110000.0,-450.0,109550.0,108874.56
,339,62300,Instalaciones Juventud,1,339,6,0.0,1150.0,1150.0,1140.99
,340,10000,Retribuciones Altos Cargos,1,340,1,23480.0,0.0,23480.0,23478.84
,340,11000,Retribuciones Personal Event.Gabinete,1,340,1,17400.0,0.0,17400.0,17399.2
,340,12000,Retribuciones Basicas Funcionarios,1,340,1,16000.0,0.0,16000.0,14263.02
,340,12100,Retribuciones Complementarias Funcionarios de Carr,1,340,1,28200.0,0.0,28200.0,28858.64
,340,13000,Retribuciones Personal Laboral Fijo,1,340,1,142000.0,-15100.0,126900.0,93487.98
,340,13100,Retribución Personal eventual,1,340,1,0.0,0.0,0.0,27715.64
,340,13101,Retribuciones Personal Monitor ,1,340,1,15000.0,0.0,15000.0,15182.09
,340,16000,Seguridad Social ,1,340,1,69000.0,0.0,69000.0,64450.76
,340,16001,Seg.Soc.Monitores Actividades,1,340,1,5200.0,0.0,5200.0,4692.23
,340,21200,Mantenimiento de Polideportivo Municipal ,1,340,2,25000.0,0.0,25000.0,11279.94
,340,21300,Mantenimiento y Reparaciçon Instalaciones,1,340,2,40000.0,10000.0,50000.0,49209.48
,340,21500,Reparacion mobiliario y enseres,1,340,2,0.0,0.0,0.0,914.76
,340,22000,Material oficina no inventariable,1,340,2,3000.0,0.0,3000.0,1225.93
,340,22100,Suministro de Energia Electrica,1,340,2,35000.0,0.0,35000.0,37500.0
,340,22101,Sumnistro agua,1,340,2,7750.0,0.0,7750.0,712.23
,340,22103,Combustible instalaciones deportivas,1,340,2,21000.0,0.0,21000.0,20630.59
,340,22104,Vestuario Deportes,1,340,2,2000.0,0.0,2000.0,1128.86
,340,22110,Productos de limpieza y aseo,1,340,2,500.0,0.0,500.0,1186.91
,340,22113,Suministro material deportivo,1,340,2,4000.0,900.0,4900.0,4243.04
,340,22199,Otros suministros,1,340,2,500.0,0.0,500.0,172.44
,340,22200,Comunicaciones Telefónicas,1,340,2,5000.0,0.0,5000.0,4088.22
,340,22300,Alquiler trasportes actividadaes,1,340,2,26000.0,0.0,26000.0,24911.57
,340,22400,Seguros,1,340,2,8500.0,0.0,8500.0,8576.36
,340,22609,Actividades y concentraciones deportivas,1,340,2,34000.0,0.0,34000.0,31001.38
,340,22700,Servicios limpieza  Deportes,1,340,2,58000.0,0.0,58000.0,55659.96
,340,22706,Contrato gestion serv. deportivos,1,340,2,325000.0,0.0,325000.0,301099.09
,340,23010,Dietas personal ,1,340,2,0.0,0.0,0.0,155.9
,340,23020,Dietas personal ,1,340,2,500.0,0.0,500.0,0.0
,340,23120,Gastos de Locomoción,1,340,2,0.0,0.0,0.0,848.67
,340,46600,Agrupacion Deportiva de la Sierra,1,340,4,8000.0,0.0,8000.0,8000.0
,340,48900,Subvenciones,1,340,4,6500.0,0.0,6500.0,0.0
,340,62200,Inversiones en Edificios Deportivos,1,340,6,40000.0,0.0,40000.0,41346.22
,340,62300,Instalaciones Edificios Deportivos,1,340,6,15000.0,0.0,15000.0,1089.0
,340,62500,Equipamiento Polideportivo,1,340,6,30000.0,0.0,30000.0,3630.0
,343,21200,Mantenimiento Piscina,1,343,2,43500.0,-10000.0,33500.0,4771.88
,343,21300,Reparacion maquinaris y utillaje,1,343,2,28000.0,0.0,28000.0,30733.42
,343,22100,Suministro electrico,1,343,2,82000.0,0.0,82000.0,54517.28
,343,22101,Suministro agua y bromo,1,343,2,44000.0,0.0,44000.0,25646.61
,343,22103,Combustible instalaciones pisicna,1,343,2,115000.0,0.0,115000.0,115270.6
,343,22199,Otros suministros,1,343,2,1000.0,0.0,1000.0,0.0
,343,22400,Seguros,1,343,2,1400.0,0.0,1400.0,0.0
,343,22700,Servicio de limpieza instalaciones piscina,1,343,2,50000.0,0.0,50000.0,49780.87
,343,22706,Contrato monitores Piscina,1,343,2,65000.0,0.0,65000.0,64678.84
,343,22708,Contrato de mantenimiento piscina,1,343,2,35000.0,0.0,35000.0,23096.4
,343,22799,Contrato servicios socorristas,1,343,2,70000.0,0.0,70000.0,66308.76
,430,22199,Suministros Varios ,1,430,2,1000.0,0.0,1000.0,0.0
,430,22606,Feria de Comercio Local ,1,430,2,22000.0,0.0,22000.0,21638.27
,430,22610,Actividades Fomento de Comercio Local ,1,430,2,50000.0,6000.0,56000.0,51122.07
,430,46600,Transferencias a ADESGAM,1,430,4,6000.0,-6000.0,0.0,0.0
,430,62300,Maquinaria e Instalaciones Comercio,1,430,6,0.0,39500.0,39500.0,31753.48
,493,22706,Contratos de servicios Convenio de Consumo,1,493,2,5000.0,0.0,5000.0,3750.0
,912,10000,Retribuciones Altos Cargos,1,912,1,132000.0,0.0,132000.0,131479.32
,912,11000,Retribuciones Personal Event.Gabinete,1,912,1,75200.0,0.0,75200.0,75947.2
,912,12000,Retribuciones Básicas Funcionarios,1,912,1,11500.0,0.0,11500.0,9124.26
,912,12100,Retribuciones Complementarias Funcionarios,1,912,1,17500.0,0.0,17500.0,18737.77
,912,16000,Cotización Seguridad Social,1,912,1,64708.0,0.0,64708.0,65555.41
